



 



wbbj-tv - west tennessee news, weather & sports









 




































































































































 















 









 
sectionsnews
weather
sports
web extras
watch live
secondarynews tips
community
contests
seen on 7
crime
mugshots
traffic
lost & found pets
obituaries
community champion
educator of the week
mr. food
wbbj-tvwbbj weather app
wbbj news app
tv schedule
advertise
job spot
meet the team



 





wbbj tv










search




 




wbbj weather app
wbbj news app
tv schedule
advertise
job spot
meet the team



 





news
weather
sports
web extras
watch live
 





news tips
community
contests
seen on 7
crime
mugshots
traffic
lost & found pets
obituaries
community champion
educator of the week
mr. food
 














 













1 / 0




 









what the tech: emergency storagehave you ever been struck by the dreaded “storage full” notification on your phone? we’ve all been there. deleting photos, apps, and messages can help, but there’s a faster, more efficient way to reclaim your phone's storage.







latest headlines
 









new technology available for alzheimer's testing 









city officials urge south dyersburg residents to prepare in case of evacuation 









gibson county residents pick up the pieces following saturday's ef2 tornado 









local communities face flooding, damages in aftermath of saturday's storm 









west tennessee town remains underwater after catastrophic flooding



















mugshots



 









mugshots : madison county : 2/13/25 – 2/14/25 









mugshots : madison county : 2/12/25 – 2/13/25 









mugshots : madison county : 2/11/25 – 2/12/25 









mugshots : madison county : 2/10/25 – 2/11/25 







latest videos



 









gibson county residents pick up the pieces following saturday's ef2 tornado 









local communities face flooding, damages in aftermath of saturday's storm 









west tennessee town remains underwater after catastrophic flooding 









sergeant awarded medal of valor following life-saving rescue 


 






still missing: what happened to austin carlton? 









homes damaged on black dog road in milan 









trenton home damaged by fallen tree 









storms tear through bradford leaving downed trees and damaged homes  

watch more








most recent news
 









what the tech: emergency storagehave you ever been struck by the dreaded “storage full” notification on your phone? we’ve all been there. deleting photos, apps, and messages can help, but there’s a faster, more efficient way to reclaim your phone's storage. 









new technology available for alzheimer's testingone association has done the research to provide non-invasive testing for patients. 









city officials urge south dyersburg residents to prepare in case of evacuationthe recent storms have impacted many communities in west tennessee. now, one local city is warning some residents to prepare for a possible evacuation if conditions worsen. 









gibson county residents pick up the pieces following saturday's ef2 tornadowe bring you continuing coverage regarding saturday evening's storm in gibson county. 









local communities face flooding, damages in aftermath of saturday's stormin our continuing coverage, severe weather swept across west tennessee last saturday triggering floods and tornadoes. 









