







pueblo athletic club


























































 











cookie policy


 


 



 





 





 




 








 





 












 









our gallery








 












 






home

memberships

guest pass policy


amenities

schedule


classes

boot camp
cardio tone
cycle
hiitnew
keiser
piyo
pilates
power punch
race pace
silver sneakers classic
silver sneakers yoga
step
superbike
supercycle
toning
water
yoga
yoga tone
zumba



🏊 indoor & outdoor pools

indoor pool schedule
outdoor pool schedule




contact
pool & class reservationshot
 



 










 











welcome to pueblo athletic club 
							


we know we have a membership to fit your budget and workout style. whatever fitness level you're at, we can help you improve your heart, body & attitude. let us give you a free tour, learn what you have in mind and how we can help make that possible. 
							 


welcome to pueblo athletic club 
							


we know we have a membership to fit your budget and workout style. whatever fitness level you're at, we can help you improve your heart, body & attitude. let us give you a free tour, learn what you have in mind and how we can help make that possible. 
							 




















 



child watch hours 



mornings
mon. – wed. – fri.
9am – 12 noon
tues. – thurs.
8am – 12 noon
saturday
9am – 11:15am
evenings
mon thru thurs.
4pm – 8pm
friday
4pm – 6:15pm								








 



club hours 



									mon. – thurs.
5am – 10pm
friday
5am – 9pm
saturday
7am – 6pm
sunday
8am – 6pm 




















lifeguard hours 






indoor open swim, no guard
indoor open swim, guard on duty
indoor, water aerobics
indoor, swim lessons





sunday
monday
tuesday
wednesday
thursday
friday
saturday

 

5:00 am





indoor open swim, no guard

5:00 am
 - 
9:00 am


 



indoor open swim, no guard

5:00 am
 - 
9:00 am


 



indoor open swim, no guard

5:00 am
 - 
9:00 am


 



indoor open swim, no guard

5:00 am
 - 
9:00 am


 



indoor open swim, no guard

5:00 am
 - 
9:00 am


 




6:00 am
















7:00 am















indoor open swim, no guard

7:00 am
 - 
10:00 am


 


8:00 am



indoor open swim, no guard

8:00 am
 - 
12:00 pm


 














9:00 am





indoor, water aerobics

9:00 am
 - 
10:00 am


 



indoor, water aerobics

9:00 am
 - 
10:00 am


 



indoor, water aerobics

9:00 am
 - 
10:00 am


 





indoor, water aerobics

9:00 am
 - 
10:00 am


 




10:00 am





indoor open swim, no guard

10:00 am
 - 
10:00 pm


 



indoor open swim, no guard

10:00 am
 - 
10:00 pm


 



indoor open swim, no guard

10:00 am
 - 
10:00 pm


 



indoor open swim, no guard

10:00 am
 - 
10:00 pm


 



indoor open swim, no guard

10:00 am
 - 
9:00 pm


 



indoor, water aerobics

10:00 am
 - 
11:00 am


 


11:00 am















indoor open swim, no guard

11:00 am
 - 
12:00 pm


 


12:00 pm



