
















dear henry
































































































































































friday, march 12, 2010












well this reduced me to tears just now. i read this to mom on the phone and couldn't finish it. 

the shelsons are the silver lining to fa. the silver lining being the great people who we've met because of you, or who are part of this terrible fraternity. 

i cannot be happier for aaron and his family, but reading this allowed me to think the "what if" you had made it thoughts that i don't think about much any more. the part that killed me was the "walking through the new hampshire woods, seen whales..." part. i have written to you how i wanted to celebrate you "making it" by walking all or part of the appalachian trail with you. then there is the trip to go whale watching that we had to cancel because you got too sick to go. i actually made reservations for mom, me, jack and joe to go whale watching this summer off cape cod. we are going to pick up jack from camp (he is going for 2 months this summer!) in western massachusetts and then we'll head east to provincetown and go out on a boat. 

----- original message -----
from: lorne
to: fanconi(at)yahoogroups.com
sent: tuesday, march 09, 2010 8:11 pm
subject: re: [fanconi] success

aaron celebrated his 7th rebirthday this past weekend having had an unrelated transplant in minneapolis. he was discharged from the hospital on day 20, readmitted briefly around day 25, discharged on day 28. around day 100, we were headed home to toronto.

since transplant, he has visited newfoundland, got a dutch sheepdog (big mistake!), eaten caribou, flown to iceland, walked through the new hampshire woods, seen whales, met his donor, eaten blood pudding (if you don't know what it is, you don't want to), climbed a volcano, read all the harry potter books, played with a crab in a tidal pool in new brunswick, ridden splash mountain (but didn't enjoy the fast part), hung out with bill cosby (they go way back), seen the original geyser (called geysir), been up close and personal with a moose, had cataract surgery, gone swimming, seen billy elliot on broadway, memorized all the songs in sweeney todd (the stage musical and the movie), started riding the subway home from school and much, much, much more.

aaron is now a grade 11 high school student. he has been in several school drama productions and studies improv. at second city's training centre here. he plans on becoming an actor. he will be a great one.

i consider that success.

lorne 






posted by



allen goldberg




at

friday, march 12, 2010



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















sunday, february 28, 2010












i'm going through a lot of notes that i've written to you and i'm going to try and get it all online. here is something i wrote

i was trying to mute how i was feeling by cranking up.
i am guessing that i was sad and the way i dealt with it was turning up the music - probably in the car - so loud that i couldn't think... or feel. 








posted by



allen goldberg




at

sunday, february 28, 2010



4 comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















saturday, february 27, 2010












this is the background on my login on the computer in the basement. 









posted by



allen goldberg




at

saturday, february 27, 2010



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















saturday, january 02, 2010












micah died. everyone is pretty sad. the cemetery was covered in snow. i really don't like the word "predeceased." i remember ethan's funeral. it is all so wrong. beth will be okay - but not for a while. 

micah naftalin, advocate for soviet jewry, 76

