











home - bob's gun shop



























































































































 













 


 








 my account |  cart:  

norfolk’s premier gun shop
your choice for everything guns in hampton roads


follow us:  
  746 granby st. norfolk, va 23510
 757.627.8311
 info@bobsgunshop.com





 homemembershipsclass schedule/eventsreprint class certificateclass waivercertificate verificationdepartments gunsmithing ammunition indoor shooting range make a range reservationrange waiver gun storageformsfirearm transfer formva concealed carry applicationemployment applicationwaiversrange waiverclass waiverfaqsabout usour staffgalleryvideoscontact us


 









 



 



 



 



 














bob’s gun shop
bob’s gun shop has been serving norfolk and the southeastern virginia area since 1945. we offer attentive service, unequaled selection, and great deals on the most popular products available to the shooting, hunting and target community.


more info







our services
in addition to our wide selection of guns, knives and ammo available for purchase, we offer the following services: concealed carry classes, an indoor shooting range, gunsmithing, and secure climate controlled gun storage.


make range reservation



upcoming events
and classes
current monthfebruarybob's gun shop746 granby st. norfolk, va 23510

24feb6:00 pm9:00 pmva concealed handgun permit class - 2/24/2025


bob's gun shop746 granby st. norfolk, va 23510bob's gun shop training center






bob's gun shop





event detailsvirginia concealed handgun permit / personal protection training course 
this course is for anyone considering owning or carrying a firearm for self-defense. our instructors have over 28 years of


event details

virginia concealed handgun permit / personal protection training course 
this course is for anyone considering owning or carrying a firearm for self-defense. our instructors have over 28 years of experience in the firearms industry.
this course has been structured to ensure a comfortable classroom and range environment.
classroom and range are located in the same building. while this course will help you understand the basics of firearms ownership, safety, and how it applies to home or self-defense, this is not a beginners course.
the facilities are handicapped-accessible.
classroom topics include personal and home defense fundamentals, understanding semi-automatics, revolvers and modern striker-fired handguns, target alignment and trigger control.
you will have the opportunity to purchase a copy of “concealed carry and home defense” ($25). it covers all of the course contents and lots of information to continue your education.
curriculum description
lessons:

basic shooting fundamentals
the legal use of force (abbreviated)
violent encounters and the aftermath (abbreviated)

other topics covered: personal safety, handgun safety and operation.
live fire
this class includes range time (shooting at a distance of 15 feet).
do not bring your personal gun! you will be provided a semi-automatic pistol to use cambered in .22 long rifle. purchasing ammo required (approx $5).
 
eligible for concealed handgun permit
successful completion of this class will allow you to apply for a concealed handgun permit (ccw). see va state laws.
wear boots or sneakers. no low cut shirts or open toed shoes please
faqs:
how much does the course cost?
the course is $99.99. we recommend that you sign up early.
what will i need to bring with me?
you will be provided a semi-automatic pistol to use cambered in .22 long rifle. purchasing ammo required (approx $5). hearing and eye protection are furnished.
how old must i be to take the class?
while the concealed carry permit is available only to those 21 or older, the course is open to all 16 and older. minors must be accompanied by a parent or guardian.
what will i receive after completing the course?
after successful completion of the course, a certificate is awarded.
what does the class consist of?
approximately two hours of this three hour course is classroom instruction, with the remaining time spent at the range.





locationbob's gun shop746 granby st. norfolk, va 23510other events



organizerdjr empowerment groupkenneth e. dubose, jr.learn more 
