





page & blackmore
































































































































 




















skip to content










facebook
 



instagram
 











shop










about us























$0.00

0
 cart




 







 










 

 



login









 








contact



















$0.00

0
 cart




 






 











 
















booksellers 







 










 

 



login
















book of the week 



 



fiction - contempory 






read more







three days in june 





 










booksellers 








book of the week 





 



 



 





more great booksin store. 



new this week 






read more











 



 



 












new in non-fiction 






explore new arrivals >











 




 




$50.00 inc gst







shop












 




$40.00 inc gst







shop












 




$38.00 inc gst







shop












 




$55.00 inc gst







shop












 




$38.00 inc gst







shop












 




$40.00 inc gst







shop












 




$37.00 inc gst







shop












 




$65.00 inc gst







shop












 




$60.00 inc gst







shop












 




$40.00 inc gst







shop












 




$38.00 inc gst







shop












 




$40.00 inc gst







shop










 

 














new in fiction 






explore new arrivals >
















 




$38.00 inc gst







shop












 




$38.00 inc gst







shop












 




$38.00 inc gst







shop












 




$36.00 inc gst







shop












 




$38.00 inc gst







shop












 




$40.00 inc gst







shop












 




$38.00 inc gst







shop












 




$38.00 inc gst







shop












 




$37.00 inc gst







shop












 




$38.00 inc gst







shop












 




$38.00 inc gst







shop












 




$38.00 inc gst







shop










 

 














coming soon 






explore more coming soon >
















 




$50.00 inc gst







shop












 




$38.00 inc gst







shop












 




$37.00 inc gst







shop












 




$40.00 inc gst







shop












 




$38.00 inc gst







shop












 




$60.00 inc gst







shop












 




$37.00 inc gst







shop












 




$39.00 inc gst







shop












 




$38.00 inc gst







shop












 




$40.00 inc gst







shop












 




$40.00 inc gst







shop












 




$40.00 inc gst







shop










 

 












your locally owned independent book shop 



 










sign up 



we love to look after our loyal customers. become a member and earn regular discounts towards your future book treats! 





contact 






 
254 trafalgar street, nelson 7010,new zealand




 
(03) 548 9992




 
info@pageandblackmore.co.nz








opening hours 





mon – sat: 9am – 5pm


sun: 10am – 3pm


public holidays: 9am – 3pm









facebook
 








you can`t add more product in compare
































 




search 










search ...










 results






see all results 














 












shop




newsletters




magazines




events




about us




contact us




loyalty scheme










facebook
 



instagram
 





















































