










home - mi afl-cio

























































































































 






















skip to content






mi afl-cio
michigan's unions

who we areour team our organization our stories our logo our building careers  what we dolabor foundation train advocatelegislative policy caucus michigan afl-cio advocates  organize work engage communicate  how you helpshare stories form a union fellowships run for office privacy policy and terms of use candidate questionnaires  donate 
join usfacebook page opens in new windowtwitter page opens in new window



 
who we areour team our organization our stories our logo our building careers  what we dolabor foundation train advocatelegislative policy caucus michigan afl-cio advocates  organize work engage communicate  how you helpshare stories form a union fellowships run for office privacy policy and terms of use candidate questionnaires  donate 








 


labor builds michigan


view endorsements 











 


labor builds michigan


take action  


who we are —
our mission is to improve the lives of working families—to bring economic justice to the workplace and social justice to our state and the nation. to accomplish this mission, we work to:





unite 10.5 million working women and men of every race and ethnicity and from every walk of life.





strengthen the voice of michigan working families at all levels of government and in a changing global economy.





unite 10.5 million working women and men of every race and ethnicity and from every walk of life.





strengthen the voice of michigan working families at all levels of government and in a changing global economy.





support michigan workers as they bargain with employers to improve their living conditions and workplaces, as well as their communities, state and nation.





build a broad movement of michigan workers by helping workers join and form unions.





— what we do
the michigan afl-cio is the state federation of labor, representing over 1,000,000 active and retired members of 40+ unions throughout the state.













0+active & retired members


0+affiliates & locals


0+contacts with michiganders


0+volunteers & citizen lobbyists


news & updates









how you help


  


petition


   


share stories


   


form a union


   


run for office


 join us









 

who we are our team
our organization
our stories
our logo
our building
careers
jobs
privacy policy and terms of use

what we do educate
train
advocate
organize
work
communicate

how you help sign our latest petition
share stories
form a union
intern
run for office
candidate questionnaires

donate cope
labor foundation
advocates

 
questions? get in touch here!
contact
 419 washington square s suite 200
 lansing, mi 48933
 (517) 487-5966
 







powered by change








go to top



















russ grew up on a 120-acre centennial farm in tuscola county.  russ began working for the  united states department of labor office of apprentice as state  director in august of 2011.before that, russ spent 30 years with general motors flint v-8 engine plant as a toolmaker and a process control analyst.  while working at gm, russ attained his master’s degree in vocational education from ferris state university.  he spent 13 years with delta college as a skilled training manager, business solutions specialist and an instructor in the apprenticeship program.
while at delta, russ developed and promoted the pre-apprentice programs in the technical areas.  he helped define programs aimed at women and minorities in the skilled trades’ areas.  russ was also part of a curriculum committee for the rcar (road construction apprentice readiness) and ecar (energy construction apprentice readiness) for the state of michigan with the construction trades.
russ was vice chair with great lakes bay manufacturers association (glbma), past vice chair with michigan apprentice steering committee incorporated (masci) and the past chair for michigan educators’ apprentice training association (meata).
russ is married to rory.  they have 2 daughters with 4 grandsons.
russ enjoys hunting, fishing, golf and all four seasons in the great state of michigan.





			×			














