





 dyske—dyske.com












 
    
















about my head hair 
    		//        	looking back at trainspotting 
    		//        	what makes me annoying 
    		//        	why only psychoanalysis can save our politics 
    		//        	the death and life of great new york city 
    		//        	ai’s influence on the meaning of life 
    		//        	the day i noticed my pubic hair 
    		//        	dinner for grown-ass children 
    		//        	the desire of the other 
    		//        	the beauty of fading light 
    		//        	shifting gender dynamics in japan 
    		//        	japanese christmas cake explained 
    		//        	how kfc became a christmas tradition in japan 
    		//        	the art of concealing the truth 
    		//        	the beauty of limitations 
    		//        	the end of manufacturing consent and the rise of algorithmic fragmentation 
    		//        	a world without sacred cows and self-righteousness 
    		//        	email to a pro-israel friend 
    		//        	nature of change in democracy and fascism 
    		//        	four psychological mechanisms afflicting u.s. politics 
    		//        	the medium of division: how social media dehumanizes “the other” 
    		//        	echoes of 2016: how leaders reflect us more than they lead us 
    		//        	resisting the western gaze 
    		//        	how voting against erodes our democracy 
    		//        	chasing trends 
    		//        	why is it so hard to change someone’s mind? 
    		//        	how debating leads to despair 
    		//        	how social media fuels our inner authoritarianism 
    		//        	why words like ‘genocide’ and ‘colonialism’ fail in israel-palestine debates 
    		//        	the last argument 
    		//        	how avoidance of solutions fuels the israeli-palestinian stalemate 
    		//        	israeli-palestinian conflict: be careful what we wish for 
    		//        	model collapse in ai and society: a parallel threat to diversity of thought 
    		//        	pitfalls of protesting: the modern bias towards physical activism 
    		//        	the misplaced hierarchy: emotion vs. logic in society 
    		//        	cynicism: a hopeless contempt 
    		//        	against the grain 
    		//        	autistic reading of “what is sex?” by alenka zupancic 
    		//        	the perils of america-bashing 
    		//        	smokescreen of ethics 
    		//        	scent of self and others 
    		//        	in pursuit of the beautiful soul 
    		//        	from spam filters to dating app: understanding attraction through machine learning 
    		//        	the sweet risk of “full speech” 
    		//        	the future of music: ai’s inevitable impact 
    		//        	the inescapable paradox of being human 
    		//        	how not to think 
    		//        	the anxiety of emptiness 
    		//        	overpriced 
    		//        	the parallels between generative ai and dreams 
    		//        	the beauty of disagreement 
    		//        	setting boundaries: ethics of free speech 
    		//        	pursuit of limitless enjoyment 
    		//        	the myth of maturity 
    		//        	god does not need you to believe 
    		//        	friendship through unfiltered lens 
    		//        	the psychology of scrolling: rethinking our relationship with social media 
    		//        	exploring creativity through the lens of ai models 
    		//        	rethinking romance in the digital age 
    		//        	fortunes of espionage 
    		//        	how we might escape career disruptions 
    		//        	artificial desire 
    		//        	film review: perfect days 
    		//        	neurotypicality and its discontents 
    		//        	avoidance or responsibility? evaluating ai’s approach to controversial topics 
    		//        	the aesthetics of spontaneity 
    		//        	from tweezers to truth 
    		//        	shadows and syrup: a tale of three souls 
    		//        	the art of teasing 
    		//        	beyond the physical: identity in the age of ai 
    		//        	ai’s philosophical blind spots 
    		//        	pour-over philosophy: the japanese aesthetic in coffee culture 
    		//        	using enough social media 
    		//        	the irony of liberation: how obstacles give meaning to freedom 
    		//        	ineffable treasures 
    		//        	ai’s impact on art 
    		//        	my father’s passing 
    		//        	digital darwinism: surviving in an ai-centric web ecosystem 
    		//        	dining beyond food 
    		//        	postmodernism in japan 
    		//        	dilemma of dying 
    		//        	universal basic income fallacy 
    		//        	best decade? 
    		//        	questioning justice 
    		//        	the best case scenario for ai 
    		//        	“suddenly, everyone is an expert.” 
    		//        	keep your opponents closer 
    		//        	not in the name of truth 
    		//        	good vibes only? 
    		//        	smart people 
    		//        	right way to use social media 
    		//        	playing chess with john cage 
    		//        	wrong way to use social media 
    		//        	japanese film review: “a girl in my room” 
    		//        	paradox of safety 
    		//        	japanese film review: “to the ends of the earth” 
    		//        	white gaze 
    		//        	on aging well 
    		//        	 
    		//        	japanese film review: “asako i & ii” 
    		//        	japanese film review: “just only love” 
    		//        	am i responsible for figuring out what i should do with my life? 
    		//        	my life as rom-com 
    		//        	home i could not belong 
    		//        	service spirit 
    		//        	truth in art 
    		//        	japanese film review: “let’s get divorced” 
    		//        	japanese collectivism 
    		//        	japanese diet 
    		//        	cafe star river 
    		//        	on father’s day 
    		//        	kissa-ten 
    		//        	japan vs. the other 
    		//        	death of identity 
    		//        	champon 
    		//        	philosophy and poverty 
    		//        	my past life 
    		//        	shokunin 
    		//        	ramen dinner 
    		//        	grab-n-go 
    		//        	off to japan 
    		//        	what i would study in college now 
    		//        	critique of “marx in the anthropocene” by kohei saito 
    		//        	natto conference 
    		//        	generation degrowth 
    		//        	why are the stakes higher for college today? 
    		//        	hyaluronic dango 
    		//        	rice balls 
    		//        	why fine dining is boring 
    		//        	film review: everything everywhere all at once 
    		//        	want to do, should do, can do 
    		//        	japanese film review: “call me chihiro” 
    		//        	being different 
    		//        	film review: “stutz” 
    		//        	film review: “ms. white light” 
    		//        	the thing in itself 
    		//        	the ethics of college admissions 
    		//        	how to game the college admissions game 
    		//        	midnight diner 
    		//        	dating advice 
    		//        	career advice 
    		//        	these foods do not exist 
    		//        	tracking usps 
    		//        	naporitan 
    		//        	finding authenticity 
    		//        	flip side of delaying gratification 
    		//        	robert mccormack 
    		//        	feminist porn 
    		//        	how you spend time 
    		//        	calling bullshit 
    		//        	recipes for “tkg” (raw egg over rice) 
    		//        	eternity has no purpose 
    		//        	charging money 
    		//        	 
    		//        	food that speaks to your heart 
    		//        	 
    		//        	is it unprofessional to be emotional? 
    		//        	freedom of speech or right to justice 
    		//        	what motivates american workers in the “great resignation” 
    		//        	duty in life 
    		//        	chinatown’s gang of four 
    		//        	my fear of introductions 
    		//        	hikikomori 
    		//        	c-3po syndrome 
    		//        	downside of do-what-you-love parenting 
    		//        	unconditional love 
    		//        	wavelength 
    		//        	“new” spicy village 
    		//        	futility of debating 
    		//        	mind/body dilemma 
    		//        	typographic disaster (fiction) 
    		//        	whitney biennial 
    		//        	dreamers and agents 
    		//        	what i want social media to be 
    		//        	why so many countries are stuck with authoritarianism 
    		//        	when anti-american becomes pro-dictatorship 
    		//        	coping with guilt 
    		//        	what putin’s blog post reveals about him 
    		//        	truth is a linguistic construct 
    		//        	the lament of the day 
    		//        	no, invasion of ukraine is not west’s fault 
    		//        	seduction of authoritarianism 
    		//        	thoughts on china’s authoritarianism 
    		//        	anxiety is a feature, not a bug 
    		//        	thoughts on the slap 
    		//        	truth about truth 
    		//        	blame game 
    		//        	futility of identity 
    		//        	world should be more autistic 
    		//        	value switching 
