

















sentient developments


































































































































































november 23, 2015








the latest trend among biohackers is implanting led lights beneath your skin





inspired by bioluminescent organisms, the diy biohackers at grindhouse wetware have unveiled their latest creation—a magnetically activated, led-equipped silicone implant. read the entire article at gizmodo.





posted by



george




at

11/23/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















will our descendants survive the destruction of the universe?





billions of years from now, the universe as we know it will cease to exist. the good news is, that gives us a lot of time to prepare, and maybe even figure out a way to cheat cosmic death. here are some possible ways our descendants might survive a cosmological apocalypse.the universe, like the organisms that reside within it, is a mortal entity. born in the big bang, it will eventually meet its fate through an equally cataclysmic process, whether it be in the form of a big rip, a big crunch, or an eternal deep freeze. regardless, all life as we know it will be extinguished.unless, of course, our highly advanced offspring can find a way to escape the confines of the cosmos—or more radically, change the rules of the cosmological game.read the entire article at io9.





posted by



george




at

11/23/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















july 3, 2015








what to expect from aliens when we make first contact





given the vastness of space, it may only be a matter of time before we make contact with intelligent extraterrestrials. but how might an alien civilization react to such a monumental meet-and-greet, and can we possibly know their intentions? here's what we might expect.alien civilizations will most assuredly be like snowflakes: no two will be the same. each will differ according to an array of factors, including their mode of existence, age, history, developmental stage, and level of technological development. that said, advanced civilizations may have a lot in common as they adapt to similar challenges; we all share the same universe, after all.we've obviously never interacted with an alien civilization, so we have virtually no data to go by. predicting alien intentions is thus a very precarious prospect — but we do have ourselves to consider as a potential model, both in terms of our current situation and where we might be headed as a species in the future. read the rest at io9.





posted by



george




at

7/03/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















july 1, 2015








woman gives birth using ovarian tissue frozen in childhood





in a medical first, a woman has given birth to a healthy baby boy from a transplant of her own frozen ovarian tissue preserved when she was just 13-years-old. it's a remarkable breakthrough that's poised to benefit young people who lose their fertility because of cancer treatments.as reported in the telegraph, the unnamed 28-year-old woman, who suffers from sickle-cell anemia, had to have her ovary tissue surgically removed prior to chemotherapy. she was only 13-years-old at the time and had never experienced menstruation, but the doctors had the sense to cryopreserve her ovarian tissue (specifically her right ovary and dozens of tissue fragments) with the hopes that it could be used to restore her fertility in the future — which, as a new study published in human reproduction point out, is exactly what happened.read more at io9.





posted by



george




at

7/01/2015



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest




















are limited lifespans an evolutionary adaptation?





