

















ultimate addict


































































































































































thursday, november 14, 2013







note to readers






any blogspot links for this blog will no longer work. please migrate to www.ultimateaddict.com for a brand new archive featuring updated lists for every year since 1930, and any (probably rare) future posts!



thanks!




posted by



calum reed




at

2:35 pm



no comments:
  














email thisblogthis!share to xshare to facebook













saturday, may 18, 2013








note to readers








just a little message to make readers aware that this site is still active, despite there being no posts or sidebar updates for several weeks. i am in the process of shifting the blog to a different host, which will hopefully be ready in the next few days, here at the same address.

in the meantime, weekly episodes of the podcast are still ongoing.

stay tuned!




posted by



calum reed




at

3:58 pm



no comments:
  














email thisblogthis!share to xshare to facebook













saturday, march 30, 2013








in the mood for podcast: episode 42









this week we take the opportunity to discuss all things nicholas cage, with the release of two of his films, the silly action thriller “stolen,” and the prehistoric animated adventure “the croods.” cal sat through ray of light supremo jonas akerlund’s “small apartments” while his veto of “identity thief” meant that pete was all alone with melissa mccarthy, a terrifying thought in itself. and then we get onto “compliance,” which may be the biggest casualty of ‘in the mood’ vitriol since “the lorax,” and proves that the fast food industry can indeed get more repulsive. a budget reveal of “jack the giant slayer” knocks us for six, while we consider the fate of the once-great bryan singer, and the potential disaster brought on by his film’s final scene. fee fi fo fum! we smell the blood of a sequel! 


head on over and listen! 






posted by



calum reed




at

4:54 pm



no comments:
  














email thisblogthis!share to xshare to facebook





labels:
ann dowd,
bryan singer,
compliance,
ewan mcgregor,
identity thief,
jack the giant slayer,
josh lucas,
melissa mccarthy,
nicholas cage,
nicholas hoult,
podcast,
podcast review,
review,
rex reed,
stolen,
the croods













il postino (1994)







il postino
directed by michael radford
starring: massimo troisi, philippe noiret, maria grazia cucinotta, linda moretti
grade: c

given that its leading man basically gave his life to bring “il postino” to the screen (at least in the form we see it now), criticising the film feels rather like kicking a puppy. nevertheless, its depiction of an insular italian community – and the man at the centre of it – is disappointingly narrow, plumbing the sweetness of quaint, small-town living rather than expanding upon the relationships massimo troisi's mario has with his girlfriend and her mother. troisi himself gives a soulful turn which adds to the proceedings, but the film misjudges the measure of mario, charting his enlightenment far too drastically. we're supposed to believe that his new-found engagement with poetry has also ignited political motivations in his character, but why? the integration of politics is a half-baked device devised to add drama to a story otherwise devoid of it, and snatch at our emotions with a late manipulative climax. radford's routinely tepid direction adds very little in the way of flair, while luis bacalov's nice but earnest musical accompaniment reinforces how dreary the entire affair is.




posted by



calum reed




at

1:44 pm



no comments:
  














email thisblogthis!share to xshare to facebook





