















































home
search for a property
interactive map search
find a realtor or company
















search for homes and properties





quick search




county:

any county
adams (10)
barron (3)
brown (13)
buffalo (19)
burnett (1)
calumet (34)
chippewa (4)
clark (2)
columbia (3)
crawford (12)
dane (25)
delta (1)
dodge (118)
door (9)
douglas (1)
eau claire (3)
fillmore (1)
fond du lac (133)
forest (5)
grant (7)
green (4)
green lake (15)
houston (36)
iowa (1)
iroquois (2)
jackson (13)
jefferson (158)
juneau (6)
kenosha (461)
kewaunee (4)
la crosse (313)
langlade (3)
lincoln (3)
manitowoc (250)
marinette (48)
marquette (9)
mchenry (1)
menominee (3)
menominee (mi) (2)
milwaukee (1762)
monroe (44)
oconto (4)
oneida (3)
out of state (2)
outagamie (3)
ozaukee (305)
pepin (2)
pierce (1)
polk (1)
portage (1)
price (1)
racine (672)
richland (6)
rock (15)
rusk (1)
sauk (8)
shawano (14)
sheboygan (492)
st.croix (1)
taylor (4)
trempealeau (40)
vernon (91)
vilas (2)
walworth (649)
washington (425)
waukesha (1078)
waupaca (5)
waushara (4)
winnebago (21)
winona (18)
wood (5)



city:

-- location --
adell
albany
allenton
allouez
alma
amberg
amery
antigo
appleton
arcadia
arkansaw
arkdale
athelstane
augusta
bagley
baldwin
bangor
baraboo
bayside
beaver dam
belgium
beloit
berlin
big bend
birchwood
black river falls
blair
blue river
boscobel
brillion
bristol
brookfield
brown deer
brownsville
buffalo city
burlington
burnett
butler
caledonia
cambridge
cameron
campbellsport
cascade
cashton
cato
cazenovia
cedar grove
cedarburg
chilton
chippewa falls
cleveland
clinton
clintonville
clyman
cochrane
colgate
collins
columbus
conover
conrath
coon valley
crandon
crivitz
cudahy
dakota
danbury
darien
de pere
de soto
delafield
delavan
dousman
durand
eagle
east troy
eastman
eau claire
eden
egg harbor
eitzen
elkhart lake
elkhorn
elm grove
elmwood park
elroy
ettrick
fairchild
fennimore
ferryville
fond du lac
fontana
fort atkinson
fountain city
fox lake
fox point
franklin
franksville
fredonia
fremont
friendship
galesville
gays mills
genesee depot
genoa
genoa city
germantown
glenbeulah
glendale
goodman
grafton
green bay
green lake
greendale
greenfield
gresham
hales corners
harshaw
hartford
hartland
helenville
hillsboro
hixton
holmen
honey creek
horicon
houston
howards grove
hubertus
hustisford
iron ridge
ixonia
jackson
janesville
jefferson
johnson creek
juneau
kansasville
kaukauna
kellnersville
kenosha
keshena
kewaskum
kewaunee
kiel
kohler
la crescent
la crosse
la farge
la valle
lac du flambeau
lake geneva
lake mills
lake tomahawk
lancaster
lannon
laona
larsen
lisbon
lodi
lomira
luxemburg
madison
malone
manitowoc
marinette
markesan
marshall
marshfield
mauston
mayville
melrose
menasha
menominee
menomonee falls
mequon
merrill
merton
middleton
milton
milwaukee
mindoro
mishicot
monona
montello
mount calvary
mount pleasant
mountain
mukwonago
muskego
nashotah
necedah
neenah
neillsville
nekoosa
neopit
neshkoro
new berlin
new franken
new holstein
newburg
newton
north fond du lac
north prairie
oak creek
oakfield
oconomowoc
okauchee
onalaska
ontario
oostburg
oregon
oshkosh
oxford
palmyra
park falls
pell lake
pembine
pewaukee
platteville
pleasant prairie
plymouth
poplar
port washington
portage
porterfield
prairie du chien
