






northwest georgia oncology centers | your ga cancer specialists










































































































contact us


















telemed link














online referral


















patient portal  wellstar














patient portal tanner












questions to ask
patient stories
second opinion
living with cancer
support services
 

 

questions to ask
patient stories
second opinion
living with cancer
support services
 







search


 















we are 


				committed.			

				dedicated.			

				devoted.			

				experienced.			



and ready to fight for you.





















 







 
clinical team





 
our locations





 
make an appointment





 
planning your visit





 
clinical trials





 
treatments we provide
















questions to ask
patient stories
second opinion
living with cancer
support services
 

 

questions to ask
patient stories
second opinion
living with cancer
support services
 














 














cancer specialists in georgia 



fighting cancer, together. 





 


















 








 



most physicians than any other hematology and oncology group in georgia. 



georgia trend’s annual listing of georgia’s top doctors features more northwest georgia oncology centers, p.c. (ngoc) physicians in hematology and oncology than any other group in georgia. the list was created in partnership with datajoe research methodologies, peer voting, and a review of government sources.see the list here 







ngoc georgia cancer centers trend's 2023 top doctors in  oncology and hematology 







md



				michael b. andrews, md			


marietta







md



				john t. french, md			


marietta







md phd



				hillary a. hahm, md, phd			


marietta







md



				sujatha hariharan, md			


austell







md



				aron e. kefela, md			


paulding







md



				dean m. kirkel, md			


marietta







md phd



				carmen m. klass, md, phd			


marietta & cherokee







md



				kamal k. mandalapu, md			


austell







md



				nagender mankan, md			


north fulton







md



				raul h. oyola, md			


marietta 







md



				navin p. wadehra, md			


douglasville


















committed to  cancer care in georgia 



we are here to fight for you. 











our mission 



we provide help and inspire hope to those
affected by cancer through high quality, advanced oncology and hematology cancer treatments and leading-edge technology. 























 



we are a leader in clinical trials. 



for us, the fight against cancer is an urgent one. we are motivated every day to improve the lives of our patients through our clinical trials. 










learn more









































 



we are here for you. 



as you prepare for your first appointment, we understand you may be scared, sad, or even angry.   you’re venturing into the unknown, but not to the unknowing.  our clinical team of cancer specialists are here to help navigate you through; making you feel welcome, answering your questions, and always ready to help you. 






your first visit























 



we believe in second opinions. 



it’s normal to want a second opinion -  getting more information or different treatment options helps you feel sure about your diagnosis and treatment plan. our doctors can look at your test results, talk with you about your personal situation, and maybe give you a different take on your cancer. 






learn more
































