
















green mountain troutfitters





































































































































































saturday, june 8, 2019








sunny days 











                                                                   guided trip 6/8

we have finally settled into some dry weather and while flows are still above average, most rivers are in great shape.  water temps are well below average, although the warm weather is sure to change that in the short term.  right now, you really can't go wrong anywhere you fish.  all rivers are nice and cool, full of water and freshly stocked fish.  while many will note how the fishing is "heating up" in reality, the fishing and guiding lately has gotten much easier with the abundance of stockies in the rivers. 
this is a great time of year to get out late and fish until dark.  it's light enough to fish past 9:00 pm right now and you are likely to see some good spinner falls of sulphurs and brown drakes. both of these events can bring all the fish in the river to the surface and provide some of the more productive top water fishing in our area. 
guiding today was steady fishing for 4 hrs. with most fish being caught on buggers and prince nymphs.  we didn't see any other anglers on the water, nor did we see any surface action but, we were out during the sunny part of the day.
i haven't been bass fishing but i have been scoping some ponds and have seen many pan fish still on their beds.  with this warm weather i assume the bass fishing will turn on for the fly anglers out there targeting them. 
in short, now is a great time to get out and fish just about anywhere in v.t.





posted by



gmtrout




at

6:09 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















friday, may 24, 2019








late may







a young angler learning the craft 5/24



here we are in late may and the fishing is still behind schedule.  memorial day weekend usually marks some of the best fishing of the year but this year, it is taking its time coming around.  constant rain and cool weather have been the norm and picking your windows to fish has been pivotal.  unfortunately, not everyone has that luxury and as a result many people i have talked with are still reporting slower than average fishing.  i have yet to see a fish surface on a local river.  mostly because high flows and cold temps.  there has been some bug activity each time i have been out but the fish don't seem to care to battle flows to eat them.  so, subsurface flies and streamers are still a solid choice while flows remain high.
we really can't complain after the dry, hot summer we had last year and all it will take is one hot, dry week and rivers could spike with high temps in no time. so, be careful what you wish for!   as far as hatches, hendricksons around here were a wash but hopefully sulphers will make up for them.  sulpher spinner falls of late may/early june really are some of our best surface feeding of the year so be ready for that with some rusty spinners in a size #14.
very few lamoille county rivers have been stocked but that is changing by the day so keep an eye on the stocking schedule on vtfishandwildlife.com if you would like to keep busy playing the numbers game. 
as far as flies, i am still in streamer mode with these high flows but weighed pt nymphs #12-14 should be producing better every day, as long as flows moderate.  adams parachutes #12-#14 would be my 1st choice for dry flies along with a #14 elk hair caddis.
today a client asked when the best time to fish here was.  i told him "normally right now".  things have been slow to get cranking but every day will be getting better so, get out and give it a shot.





posted by



gmtrout




at

6:50 pm



no comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest















monday, may 13, 2019








still cold







wild brown caught 5/13



